2026-03-02 09:54:55 SELECT codex_entries.project_id AS codex_entries_project_id, codex_entries.entry_type AS codex_entries_entry_type, codex_entries.name AS codex_entries_name, codex_entries.summary AS codex_entries_summary, codex_entries.content AS codex_entries_content, codex_entries.tags AS codex_entries_tags, codex_entries.image_url AS codex_entries_image_url, codex_entries.id AS codex_entries_id, codex_entries.created_at AS codex_entries_created_at, codex_entries.updated_at AS codex_entries_updated_at 
2026-03-02 09:54:55 FROM codex_entries 
2026-03-02 09:54:55 WHERE codex_entries.id = $1::UUID
2026-03-02 09:54:55 [cached since 227.7s ago] (UUID('6780578e-75ee-4e6d-aa44-a2b02a9a6681'),)
2026-03-02 09:54:55 UPDATE codex_entries SET content=$1::JSONB, updated_at=now() WHERE codex_entries.id = $2::UUID
2026-03-02 09:54:55 [cached since 2.934s ago] ('{"role": ""}', UUID('6780578e-75ee-4e6d-aa44-a2b02a9a6681'))
2026-03-02 09:54:55 SELECT codex_entries.updated_at AS codex_entries_updated_at 
2026-03-02 09:54:55 FROM codex_entries 
2026-03-02 09:54:55 WHERE codex_entries.id = $1::UUID
2026-03-02 09:54:55 [cached since 19.11s ago] (UUID('6780578e-75ee-4e6d-aa44-a2b02a9a6681'),)
2026-03-02 09:54:55 ROLLBACK
2026-03-02 09:54:55 ERROR:    Exception in ASGI application
2026-03-02 09:54:55   File "/opt/venv/lib/python3.12/site-packages/starlette/middleware/cors.py", line 95, in __call__
2026-03-02 09:54:55     await self.simple_response(scope, receive, send, request_headers=headers)
2026-03-02 09:54:55   File "/opt/venv/lib/python3.12/site-packages/starlette/middleware/cors.py", line 153, in simple_response
2026-03-02 09:54:55     await self.app(scope, receive, send)
2026-03-02 09:54:55   File "/opt/venv/lib/python3.12/site-packages/starlette/middleware/sessions.py", line 85, in __call__
2026-03-02 09:54:55     await self.app(scope, receive, send_wrapper)
2026-03-02 09:54:55   File "/opt/venv/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
2026-03-02 09:54:55     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2026-03-02 09:54:55   File "/opt/venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-03-02 09:54:55     raise exc
2026-03-02 09:54:55   File "/opt/venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-03-02 09:54:55     await app(scope, receive, sender)
2026-03-02 09:54:55   File "/opt/venv/lib/python3.12/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
2026-03-02 09:54:55     await self.app(scope, receive, send)
2026-03-02 09:54:55   File "/opt/venv/lib/python3.12/site-packages/starlette/routing.py", line 716, in __call__
2026-03-02 09:54:55     await self.middleware_stack(scope, receive, send)
2026-03-02 09:54:55   File "/opt/venv/lib/python3.12/site-packages/starlette/routing.py", line 736, in app
2026-03-02 09:54:55     await route.handle(scope, receive, send)
2026-03-02 09:54:55   File "/opt/venv/lib/python3.12/site-packages/starlette/routing.py", line 290, in handle
2026-03-02 09:54:55     await self.app(scope, receive, send)
2026-03-02 09:54:55   File "/opt/venv/lib/python3.12/site-packages/fastapi/routing.py", line 130, in app
2026-03-02 09:54:55     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2026-03-02 09:54:55   File "/opt/venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-03-02 09:54:55     raise exc
2026-03-02 09:54:55   File "/opt/venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-03-02 09:54:55     await app(scope, receive, sender)
2026-03-02 09:54:55   File "/opt/venv/lib/python3.12/site-packages/fastapi/routing.py", line 116, in app
2026-03-02 09:54:55     response = await f(request)
2026-03-02 09:54:55                ^^^^^^^^^^^^^^^^
2026-03-02 09:54:55   File "/opt/venv/lib/python3.12/site-packages/fastapi/routing.py", line 670, in app
2026-03-02 09:54:55     raw_response = await run_endpoint_function(
2026-03-02 09:54:55                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-02 09:54:55   File "/opt/venv/lib/python3.12/site-packages/fastapi/routing.py", line 324, in run_endpoint_function
2026-03-02 09:54:55     return await dependant.call(**values)
2026-03-02 09:54:55            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-02 09:54:55   File "/app/app/modules/codex/router.py", line 98, in update_codex_entry
2026-03-02 09:54:55     return CodexEntryRead.model_validate(entry)
2026-03-02 09:54:55            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-02 09:54:55   File "/opt/venv/lib/python3.12/site-packages/pydantic/main.py", line 716, in model_validate
2026-03-02 09:54:55     return cls.__pydantic_validator__.validate_python(
2026-03-02 09:54:55            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-02 09:54:55 pydantic_core._pydantic_core.ValidationError: 1 validation error for CodexEntryRead
2026-03-02 09:54:55 updated_at
2026-03-02 09:54:55   Error extracting attribute: MissingGreenlet: greenlet_spawn has not been called; can't call await_only() here. Was IO attempted in an unexpected place? (Background on this error at: https://sqlalche.me/e/20/xd2s) [type=get_attribute_error, input_value=<app.modules.codex.models...bject at 0x7f4924c65c40>, input_type=CodexEntry]
2026-03-02 09:54:55     For further information visit https://errors.pydantic.dev/2.12/v/get_attribute_error
